iter	Passed	Remaining
575	242	178
576	242	178
577	243	177
578	243	176
579	243	176
580	243	175
581	244	175
582	244	174
583	244	174
584	244	173
585	245	173
586	245	172
587	245	172
588	245	171
589	246	171
590	246	170
591	246	169
592	246	169
593	247	168
594	247	168
595	247	167
596	247	167
597	248	166
598	248	166
599	248	165
600	248	165
601	249	164
602	249	164
603	249	163
604	249	163
605	250	162
606	250	162
607	250	161
608	250	161
609	251	160
610	251	160
611	251	159
612	251	159
613	252	158
614	252	157
615	252	157
616	252	156
617	253	156
618	253	155
619	253	155
620	253	154
621	254	154
622	254	153
623	254	153
624	254	152
625	255	152
626	255	151
627	255	151
628	255	150
629	256	150
630	256	149
631	256	149
632	256	148
633	257	148
634	257	147
635	257	147
636	257	146
637	257	146
638	258	145
639	258	145
640	258	144
641	259	144
642	259	143
643	259	143
644	259	142
645	260	142
646	260	141
647	260	141
648	260	141
649	261	140
650	261	140
651	261	139
652	261	139
653	262	138
654	262	138
655	262	137
656	262	137
657	263	136
658	263	136
659	263	135
660	263	135
661	264	134
662	264	134
663	264	133
664	264	133
665	265	132
666	265	132
667	265	132
668	265	131
669	266	131
670	266	130
671	266	130
672	266	129
673	267	129
674	267	128
675	267	128
676	267	127
677	268	127
678	268	126
679	268	126
680	268	125
681	269	125
682	269	125
683	269	124
684	269	124
685	270	123
686	270	123
687	270	122
688	270	122
689	271	121
690	271	121
691	271	120
692	271	120
693	272	120
694	272	119
695	272	119
696	273	118
697	273	118
698	273	117
699	273	117
700	274	116
701	274	116
702	274	115
703	274	115
704	275	115
705	275	114
706	275	114
707	275	113
708	275	113
709	276	112
710	276	112
711	276	111
712	276	111
713	277	111
714	277	110
715	277	110
716	277	109
717	278	109
718	278	108
719	278	108
720	279	107
721	279	107
722	279	107
723	279	106
724	280	106
725	280	105
726	280	105
727	280	104
728	281	104
729	281	104
730	281	103
731	282	103
732	282	102
733	282	102
734	282	101
735	283	101
736	283	101
737	283	100
738	283	100
739	284	99
740	284	99
741	284	98
742	284	98
743	285	98
744	285	97
745	285	97
746	285	96
747	286	96
748	286	96
749	286	95
750	287	95
751	287	94
752	287	94
753	287	93
754	288	93
755	288	93
756	288	92
757	289	92
758	289	91
759	289	91
760	289	91
761	290	90
762	290	90
763	290	89
764	291	89
765	291	88
766	291	88
767	291	88
768	292	87
769	292	87
770	292	86
771	292	86
772	293	86
773	293	85
774	293	85
775	293	84
776	294	84
777	294	84
778	294	83
779	295	83
780	295	82
781	295	82
782	295	81
783	296	81
784	296	81
785	296	80
786	296	80
787	297	79
788	297	79
789	297	79
790	297	78
791	298	78
792	298	77
793	298	77
794	299	77
795	299	76
796	299	76
797	299	75
798	300	75
799	300	75
800	300	74
801	300	74
802	301	73
803	301	73
804	301	73
805	301	72
806	302	72
807	302	71
808	302	71
809	302	71
810	303	70
811	303	70
812	303	69
813	303	69
814	304	69
815	304	68
816	304	68
817	304	67
818	305	67
819	305	67
820	305	66
821	305	66
822	306	65
823	306	65
824	306	65
825	306	64
826	307	64
827	307	63
828	307	63
829	307	63
830	308	62
831	308	62
832	308	61
833	308	61
834	309	61
835	309	60
836	309	60
837	309	59
838	310	59
839	310	59
840	310	58
841	310	58
842	311	57
843	311	57
844	311	57
845	311	56
846	312	56
847	312	55
848	312	55
849	312	55
850	313	54
851	313	54
852	313	54
853	313	53
854	314	53
855	314	52
856	314	52
857	314	52
858	315	51
859	315	51
860	315	50
861	315	50
862	316	50
863	316	49
864	316	49
865	316	49
866	317	48
867	317	48
868	317	47
869	317	47
870	318	47
871	318	46
872	318	46
873	318	45
874	319	45
875	319	45
876	319	44
877	319	44
878	320	44
879	320	43
880	320	43
881	320	42
882	321	42
883	321	42
884	321	41
885	321	41
886	322	41
887	322	40
888	322	40
889	322	39
890	322	39
891	323	39
892	323	38
893	323	38
894	324	38
895	324	37
896	324	37
897	324	36
898	325	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	326	33
906	327	33
907	327	33
908	327	32
909	327	32
910	328	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	329	29
918	330	29
919	330	28
920	330	28
921	330	27
922	331	27
923	331	27
924	331	26
925	331	26
926	332	26
927	332	25
928	332	25
929	332	25
930	333	24
931	333	24
932	333	23
933	333	23
934	334	23
935	334	22
936	334	22
937	334	22
938	335	21
939	335	21
940	335	21
941	335	20
942	336	20
943	336	19
944	336	19
945	336	19
946	337	18
947	337	18
948	337	18
949	338	17
950	338	17
951	338	17
952	338	16
953	339	16
954	339	15
955	339	15
956	339	15
957	340	14
958	340	14
959	340	14
960	340	13
961	341	13
962	341	13
963	341	12
964	341	12
965	342	12
966	342	11
967	342	11
968	342	10
969	343	10
970	343	10
971	343	9
972	343	9
973	344	9
974	344	8
975	344	8
976	345	8
977	345	7
978	345	7
979	345	7
980	345	6
981	346	6
982	346	5
983	346	5
984	347	5
985	347	4
986	347	4
987	347	4
988	348	3
989	348	3
990	348	3
991	348	2
992	349	2
993	349	2
994	349	1
995	349	1
996	350	1
997	350	0
998	350	0
999	350	0
