iter	Passed	Remaining
262	127	357
263	127	356
264	128	355
265	128	354
266	128	353
267	128	352
268	129	351
269	129	350
270	129	349
271	130	348
272	130	346
273	130	345
274	130	344
275	131	343
276	131	342
277	131	341
278	131	340
279	132	339
280	132	338
281	132	338
282	133	337
283	133	336
284	133	335
285	133	334
286	134	333
287	134	332
288	134	331
289	134	330
290	135	329
291	135	328
292	135	327
293	136	326
294	136	325
295	136	324
296	136	323
297	137	323
298	137	322
299	137	321
300	137	320
301	138	319
302	138	318
303	138	317
304	139	316
305	139	315
306	139	314
307	139	313
308	139	313
309	140	312
310	140	311
311	140	310
312	140	309
313	141	308
314	141	307
315	141	306
316	141	305
317	142	305
318	142	304
319	142	303
320	143	302
321	143	301
322	143	300
323	143	300
324	144	299
325	144	298
326	144	297
327	144	296
328	145	296
329	145	295
330	145	294
331	145	293
332	146	292
333	146	291
334	146	290
335	146	290
336	147	289
337	147	288
338	147	287
339	147	286
340	147	285
341	148	285
342	148	284
343	148	283
344	148	282
345	149	281
346	149	281
347	149	280
348	149	279
349	150	278
350	150	278
351	150	277
352	150	276
353	151	275
354	151	275
355	151	274
356	151	273
357	152	272
358	152	272
359	152	271
360	152	270
361	153	270
362	153	269
363	153	268
364	153	267
365	154	267
366	154	266
367	154	265
368	155	265
369	155	264
370	155	263
371	155	263
372	156	262
373	156	261
374	156	261
375	156	260
376	157	259
377	157	259
378	157	258
379	158	258
380	158	257
381	158	256
382	159	256
383	159	255
384	159	254
385	159	254
386	160	253
387	160	252
388	160	252
389	160	251
390	161	251
391	161	250
392	161	249
393	162	249
394	162	248
395	162	248
396	162	247
397	163	246
398	163	246
399	163	245
400	164	245
401	164	244
402	164	243
403	164	243
404	165	242
405	165	241
406	165	241
407	165	240
408	166	240
409	166	239
410	166	238
411	167	238
412	167	237
413	167	237
414	167	236
415	168	236
416	168	235
417	168	234
418	168	234
419	169	233
420	169	233
421	169	232
422	169	231
423	170	231
424	170	230
425	170	230
426	171	229
427	171	229
428	171	228
429	172	228
430	172	227
431	172	227
432	173	226
433	173	226
434	173	225
435	174	225
436	174	225
437	175	224
438	175	224
439	175	223
440	176	223
441	176	222
442	176	222
443	177	221
444	177	221
445	177	220
446	178	220
447	178	219
448	178	219
449	179	218
450	179	218
451	179	217
452	180	217
453	180	216
454	180	216
455	181	216
456	182	216
457	182	216
458	182	215
459	183	214
460	183	214
461	183	213
462	183	213
463	184	212
464	184	212
465	184	211
466	184	211
467	185	210
468	185	209
469	185	209
470	185	208
471	186	208
472	186	207
473	186	207
474	187	206
475	187	206
476	187	205
477	187	205
478	188	204
479	188	204
480	188	203
481	188	202
482	189	202
483	189	201
484	189	201
485	189	200
486	190	200
487	190	199
488	190	199
489	190	198
490	191	198
491	191	197
492	191	197
493	191	196
494	192	196
495	192	195
496	192	194
497	192	194
498	193	193
499	193	193
500	193	192
501	193	192
502	194	191
503	194	191
504	194	190
505	194	190
506	195	189
507	195	189
508	195	188
509	195	188
510	196	187
511	196	187
512	196	186
513	197	186
514	197	185
515	197	185
516	197	184
517	198	184
518	198	183
519	198	183
520	198	182
521	199	182
522	199	181
523	199	181
524	199	180
525	200	180
526	200	179
527	200	179
528	200	178
529	201	178
530	201	177
531	201	177
532	201	176
533	202	176
534	202	175
535	202	175
536	202	174
537	203	174
538	203	174
539	203	173
540	203	173
541	204	172
542	204	172
543	204	171
544	204	171
545	205	170
546	205	170
547	205	169
548	205	169
549	206	168
550	206	168
551	206	167
552	206	167
553	207	166
554	207	166
555	207	165
556	207	165
557	208	164
558	208	164
559	208	163
560	208	163
561	209	163
562	209	162
563	209	162
564	209	161
565	210	161
566	210	160
567	210	160
568	211	159
569	211	159
570	211	158
571	211	158
572	212	158
573	212	157
574	212	157
575	212	156
576	213	156
577	213	155
578	213	155
579	213	154
580	213	154
581	214	153
582	214	153
583	214	152
584	215	152
585	215	152
586	215	151
587	215	151
588	216	150
589	216	150
590	216	149
591	216	149
592	217	149
593	217	148
594	217	148
595	217	147
596	218	147
597	218	146
598	218	146
599	218	145
600	219	145
601	219	145
602	219	144
603	219	144
604	220	143
605	220	143
606	220	142
607	220	142
608	221	141
609	221	141
610	221	141
611	221	140
612	222	140
613	222	139
614	222	139
615	223	139
616	223	138
617	223	138
618	223	137
619	224	137
620	224	136
621	224	136
622	224	136
623	225	135
624	225	135
625	225	134
626	225	134
627	226	134
628	226	133
629	226	133
630	226	132
631	227	132
632	227	131
633	227	131
634	228	131
635	228	130
636	228	130
637	228	129
638	229	129
639	229	129
640	229	128
641	229	128
642	230	127
643	230	127
644	230	127
645	231	126
646	231	126
647	231	125
648	231	125
649	232	124
650	232	124
651	232	124
652	232	123
653	233	123
654	233	122
655	233	122
656	233	122
657	234	121
658	234	121
659	234	120
660	234	120
661	235	120
662	235	119
663	235	119
664	236	118
665	236	118
666	236	118
667	236	117
668	237	117
669	237	116
670	237	116
671	237	116
672	238	115
673	238	115
674	238	114
675	239	114
676	239	114
677	239	113
678	239	113
679	240	112
680	240	112
681	240	112
682	241	111
683	241	111
684	241	111
685	241	110
686	242	110
687	242	109
688	242	109
689	242	109
690	243	108
691	243	108
692	243	107
693	244	107
694	244	107
695	244	106
696	244	106
697	245	106
698	245	105
699	245	105
700	246	105
701	246	104
702	247	104
703	247	104
704	247	103
705	247	103
706	248	102
707	248	102
708	248	102
709	249	101
710	249	101
711	249	101
712	249	100
713	250	100
714	250	99
715	250	99
716	250	99
717	251	98
718	251	98
719	251	97
720	252	97
721	252	97
722	252	96
723	252	96
724	253	96
725	253	95
726	253	95
727	253	94
728	254	94
729	254	94
730	254	93
731	254	93
732	255	92
733	255	92
734	255	92
735	256	91
736	256	91
737	256	91
738	256	90
739	257	90
740	257	89
741	257	89
742	257	89
743	258	88
744	258	88
745	258	88
746	258	87
747	259	87
748	259	86
749	259	86
750	259	86
751	260	85
752	260	85
753	260	85
754	260	84
755	261	84
756	261	83
757	261	83
758	261	83
759	262	82
760	262	82
761	262	82
762	262	81
763	263	81
764	263	80
765	263	80
766	264	80
767	264	79
768	264	79
769	265	79
770	265	78
771	265	78
772	265	78
773	266	77
774	266	77
775	266	76
776	266	76
777	267	76
778	267	75
779	267	75
780	268	75
781	268	74
782	268	74
783	268	74
784	269	73
785	269	73
786	269	72
787	269	72
788	270	72
789	270	71
790	270	71
791	270	71
792	270	70
793	271	70
794	271	69
795	271	69
796	271	69
797	272	68
798	272	68
799	272	68
800	272	67
801	273	67
802	273	67
803	273	66
804	273	66
805	274	65
806	274	65
807	274	65
808	274	64
809	274	64
810	275	64
811	275	63
812	275	63
813	275	63
814	276	62
815	276	62
816	276	61
817	276	61
818	277	61
819	277	60
820	277	60
821	277	60
822	278	59
823	278	59
824	278	59
825	278	58
826	279	58
827	279	58
828	279	57
829	279	57
830	280	56
831	280	56
832	280	56
833	280	55
834	281	55
835	281	55
836	281	54
837	281	54
838	282	54
839	282	53
840	282	53
841	282	53
842	283	52
843	283	52
844	283	52
845	283	51
846	284	51
847	284	50
848	284	50
849	284	50
850	285	49
851	285	49
852	285	49
853	285	48
854	286	48
855	286	48
856	286	47
857	286	47
858	287	47
859	287	46
860	287	46
861	287	46
862	288	45
863	288	45
864	288	45
865	288	44
866	289	44
867	289	44
868	289	43
869	289	43
870	290	42
871	290	42
872	290	42
873	291	41
874	291	41
875	291	41
876	292	40
877	292	40
878	292	40
879	292	39
880	293	39
881	293	39
882	293	38
883	293	38
884	294	38
885	294	37
886	294	37
887	294	37
888	295	36
889	295	36
890	295	36
891	295	35
892	296	35
893	296	35
894	296	34
895	296	34
896	297	34
897	297	33
898	297	33
899	297	33
900	298	32
901	298	32
902	298	32
903	299	31
904	299	31
905	299	31
906	299	30
907	300	30
908	300	30
909	300	29
910	300	29
911	301	29
912	301	28
913	301	28
914	301	28
915	302	27
916	302	27
917	302	27
918	302	26
919	303	26
920	303	26
921	303	25
922	303	25
923	304	25
924	304	24
925	304	24
926	304	24
927	305	23
928	305	23
929	305	23
930	306	22
931	306	22
932	306	22
933	306	21
934	307	21
935	307	21
936	307	20
937	307	20
938	308	20
939	308	19
940	308	19
941	309	19
942	309	18
943	309	18
944	309	18
945	310	17
946	310	17
947	310	17
948	311	16
949	311	16
950	312	16
951	312	15
952	312	15
953	313	15
954	313	14
955	314	14
956	314	14
957	314	13
958	314	13
959	315	13
960	315	12
961	315	12
962	316	12
963	316	11
964	316	11
965	317	11
966	317	10
967	317	10
968	317	10
969	318	9
970	318	9
971	318	9
972	318	8
973	319	8
974	319	8
975	319	7
976	320	7
977	320	7
978	320	6
979	320	6
980	321	6
981	321	5
982	321	5
983	322	5
984	322	4
985	322	4
986	322	4
987	323	3
988	323	3
989	323	3
990	324	2
991	324	2
992	324	2
993	324	1
994	325	1
995	325	1
996	325	0
997	325	0
998	326	0
999	326	0
